"STATION_ID;""SITE_NAME"";""ZDALY_GAS_BRAND"";""ADDRESS"";""CITY"";""STATE"";""ZIP"";""COUNTY_NAME"";""PRICING_ZONE"";""CLUSTER_MEDIAN_PRICE"";""CLIENT_MARKET_PRICE"";""LATITUDE"";""LONGITUDE"""
"23681;""6156 | (ISLA RAZA Y CRUZ DEL SUR)"";Petro 7;AV CRUZ DEL SUR 3680;San Pedro Tlaquepaque;Jalisco;""0"";ZM Guadalajara;""0_Jali_co"";8.45;8.45;20.63644;-103.3967"
"518;""7341 | (La Tijera)"";Petro 7;Carretera Guadalajara - Morelia Km 3.5;Tlajomulco De Zúñiga;Jalisco;""45640"";ZM Guadalajara;""10_Jali_co"";8.155;7.97;20.5867;-103.4448"
"512;""7378 | (Tlajomulco)"";Petro 7;Carretera México - Guadalajara;Tlajomulco De Zúñiga;Jalisco;""45645"";ZM Guadalajara;""10_Jali_co"";8.155;8.34;20.54878;-103.4711"
"623;""8837 | (Cajititlan)"";Petro 7;Carretera a Cajititlán No. 200;Tlajomulco De Zúñiga;Jalisco;""45640"";ZM Guadalajara;""8_Jali_co"";8.74;8.39;20.45484;-103.2512"
"549;""7480 | (Autopista Mexico)"";Petro 7;Autopista Guadalajara - Zapotlanejo S/N;Tonalá;Jalisco;""45400"";ZM Guadalajara;""8_Jali_co"";8.74;8.74;20.62028;-103.2741"
"452;""7475 | (Autopista Tonalá)"";Petro 7;Las Torres No. 55;Tonalá;Jalisco;""44130"";ZM Guadalajara;""8_Jali_co"";8.74;8.86;20.61732;-103.2545"
"23696;""6161 | (Patria y clouthier)"";Petro 7;AVENIDA PATRIA S/N ESQUINA AVENIDA MANUEL J. CLOUTHIER;Zapopan;Jalisco;""0"";ZM Guadalajara;""1_Jali_co"";8.62;8.21;20.65988;-103.4233"
"10548;""6177 | (Ouropreto)"";Petro 7;Carretera Guadalajara-Nogales Km 13.90;Zapopan;Jalisco;""45019"";ZM Guadalajara;""1_Jali_co"";8.62;8.65;20.72431;-103.5024"
"13716;""6255 | (San Juan)"";Petro 7;Avenida Lázaro Cárdenas No. 4183;Zapopan;Jalisco;""45042"";ZM Guadalajara;""1_Jali_co"";8.62;8.83;20.67408;-103.4122"
"465;""7359 | (Tec Guadalajara)"";Petro 7;Carretera a Base Aérea Militar No. 3353;Zapopan;Jalisco;""45140"";ZM Guadalajara;;;;;"
"8625;""6268 | (Domingo Diez (Servicio Altea))"";Petro 7;Avenida Domingo Diez 1302;Cuernavaca;Morelos;""62230"";ZM Cuernavaca;""1_More_os"";7.7;7.7;18.951;-99.23521"
"23043;""6202 | (Autopista Acapulco - Cuernavaca)"";Petro 7;Autopista Del Sol Mexico - Acapulco Km. 38.730;Temixco;Morelos;""62583"";ZM Cuernavaca;""0_More_os"";7.46;7.46;18.85645;-99.22026"
"484;""6135 | (San Mateo con San Juan Bosco)"";Petro 7;Calzada San Mateo No. 42;Atizapán De Zaragoza;México;""52946"";ZM Valle de México;""3_Méxi_co"";8.21;8.21;19.56659;-99.2421"
"553;""6200 | (Bodegas)"";Petro 7;Vía José López Portillo Km 26.50 S/N Esquina Canosas;Coacalco De Berriozábal;México;""55715"";ZM Valle de México;""0_Méxi_co"";8.59;8.4;19.63609;-99.10677"
"598;""6199 | (Eje 8)"";Petro 7;Vía José López Portillo S/N Esquina Eje Carlos Pichardo Cruz;Coacalco De Berriozábal;México;""55715"";ZM Valle de México;""0_Méxi_co"";8.59;8.59;19.6322;-99.0914"
"1278;""6100 | (Futbol San Marcos)"";Petro 7;Avenida Chalma S/N Esquina Avenida Paseo de Las Haciendas Lt. 6;Cuautitlán Izcalli;México;""55450"";ZM Valle de México;""1_Méxi_co"";8.165;8.03;19.67064;-99.2061"
"574;""6083 | (Santa Clara)"";Petro 7;Avenida Vía Morelos No. 322-A.;Ecatepec De Morelos;México;""55450"";ZM Valle de México;""0_Méxi_co"";8.59;8.7;19.54947;-99.05198"
"435;""6060 | (Circunvalación)"";Petro 7;Vía Dr. Gustavo Baz No. 46;Naucalpan De Juárez;México;""53000"";ZM Valle de México;""2_Méxi_co"";8.44;8.44;19.47735;-99.23218"
"2921;""4001 | Colin"";Petro 7;Carretera Zumpango - Apaxco No. 1 Esquina Crucero a Santa María Cuevas;Tequixquiac;México;""55610"";ZM Valle de México;;;;;"
"431;""6154 | (Santa Rosa)"";Petro 7;Avenida Santa Rosa No. 18;Tlalnepantla De Baz;México;""54160"";ZM Valle de México;""3_Méxi_co"";8.21;8.11;19.52987;-99.17842"
"430;""6082 | (Gustavo Baz)"";Petro 7;Avenida Gustavo Baz No. 2000;Tlalnepantla De Baz;México;""54030"";ZM Valle de México;""3_Méxi_co"";8.21;8.26;19.54421;-99.20648"
"499;""6081 | (Tultitlan)"";Petro 7;Tultitlán Poniente Esquina Independencia;Tultitlán;México;""54900"";ZM Valle de México;""1_Méxi_co"";8.165;8.3;19.63085;-99.16546"
"464;""8752 | (Las Boquillas)"";Petro 7;Carretera Nacional S/N Esquina Camino a Las Boquilla;Allende;Nuevo León;""67350"";Nuevo León;""45_Nuev_ón"";9.44;9.44;25.28464;-100.0302"
"581;""8892 | (Aeropuerto del Norte)"";Petro 7;Carretera a Laredo No. 3364 Km 21+176;Apodaca;Nuevo León;""66600"";ZM Monterrey;""40_Nuev_ón"";1.66;1.66;25.86027;-100.2367"
"487;""6091 | (Aeropuerto del Norte II)"";Petro 7;Carretera a Laredo Km 20;Apodaca;Nuevo León;""66600"";ZM Monterrey;""40_Nuev_ón"";1.66;1.66;25.85541;-100.24"
"621;""6112 | (Campo Militar)"";Petro 7;Carretera Monterrey - Laredo Km 19.8;Apodaca;Nuevo León;""66604"";ZM Monterrey;""40_Nuev_ón"";1.66;1.81;25.84843;-100.245"
"526;""6137 | (Barragan y Cipres)"";Petro 7;Ma. Concepción Barragán No. 203;Apodaca;Nuevo León;""66635"";ZM Monterrey;""32_Nuev_ón"";8.5;8.25;25.76571;-100.2573"
"596;""7427 | (Real Mezquital)"";Petro 7;Avenida Constitución S/N;Apodaca;Nuevo León;""66632"";ZM Monterrey;""32_Nuev_ón"";8.5;8.71;25.76412;-100.243"
"526;""6137 | (Barragan y Cipres)"";Petro 7;Ma. Concepción Barragán No. 203;Apodaca;Nuevo León;""66635"";ZM Monterrey;""35_Nuev_ón"";8.53;8.31;25.76571;-100.2573"
"596;""7427 | (Real Mezquital)"";Petro 7;Avenida Constitución S/N;Apodaca;Nuevo León;""66632"";ZM Monterrey;""35_Nuev_ón"";8.53;8.75;25.76412;-100.243"
"555;""7421 | (Andromeda)"";Petro 7;Avenida Andrómeda S/N;Apodaca;Nuevo León;""66635"";ZM Monterrey;""29_Nuev_ón"";8.675;8.7;25.79039;-100.261"
"609;""7544 | (Afganistan)"";Petro 7;Avenida Afganistán No. 1163;Apodaca;Nuevo León;""66635"";ZM Monterrey;""29_Nuev_ón"";8.68;8.68;25.78408;-100.2486"
"428;""6021 | (Milimex)"";Petro 7;Avenida Miguel Alemán No. 1000;Apodaca;Nuevo León;""66637"";ZM Monterrey;""39_Nuev_ón"";9.11;9.36;25.75267;-100.1985"
"609;""7544 | (Afganistan)"";Petro 7;Avenida Afganistán No. 1163;Apodaca;Nuevo León;""66635"";ZM Monterrey;""18_Nuev_ón"";9.125;8.71;25.78408;-100.2486"
"451;""7523 | (I. Sepulveda)"";Petro 7;Carretera Miguel Alemán No. 610;Apodaca;Nuevo León;""66633"";ZM Monterrey;""25_Nuev_ón"";9.14;9.14;25.73631465;-100.20841661"
"594;""6106 | (San Isidro)"";Petro 7;Carretera Apodaca-Benito Juárez No. 1101;Apodaca;Nuevo León;""66600"";ZM Monterrey;""21_Nuev_ón"";9.2;9.2;25.70155;-100.1302"
"581;""8892 | (Aeropuerto del Norte)"";Petro 7;Carretera a Laredo No. 3364 Km 21+176;Apodaca;Nuevo León;""66600"";ZM Monterrey;""38_Nuev_ón"";9.21;9.21;25.86027;-100.2367"
"487;""6091 | (Aeropuerto del Norte II)"";Petro 7;Carretera a Laredo Km 20;Apodaca;Nuevo León;""66600"";ZM Monterrey;""38_Nuev_ón"";9.21;9.21;25.85541;-100.24"
"621;""6112 | (Campo Militar)"";Petro 7;Carretera Monterrey - Laredo Km 19.8;Apodaca;Nuevo León;""66604"";ZM Monterrey;""38_Nuev_ón"";9.21;9.35;25.84843;-100.245"
"458;""8538 | (Orquidea)"";Petro 7;Orquídea No. 538;Apodaca;Nuevo León;""66647"";ZM Monterrey;""41_Nuev_ón"";9.215;9.19;25.70878;-100.1629"
"492;""6132 | (Gaspar Castaño y Antiguo Camino a San Miguel)"";Petro 7;Gaspar Castaño No. 1000;Apodaca;Nuevo León;""66649"";ZM Monterrey;""41_Nuev_ón"";9.215;9.19;25.71746;-100.1685"
"489;""6008 | (Prologis Park)"";Petro 7;Carretera Miguel Alemán No. 1000;Apodaca;Nuevo León;""66600"";ZM Monterrey;""37_Nuev_ón"";9.22;9.22;25.7805;-100.1759"
"450;""7512 | (Agua Fria)"";Petro 7;Carretera Miguel Alemán No. 1001;Apodaca;Nuevo León;""66200"";ZM Monterrey;""37_Nuev_ón"";9.22;9.26;25.78579;-100.1586"
"492;""6132 | (Gaspar Castaño y Antiguo Camino a San Miguel)"";Petro 7;Gaspar Castaño No. 1000;Apodaca;Nuevo León;""66649"";ZM Monterrey;""47_Nuev_ón"";9.28;9.23;25.71746;-100.1685"
"458;""8538 | (Orquidea)"";Petro 7;Orquídea No. 538;Apodaca;Nuevo León;""66647"";ZM Monterrey;""47_Nuev_ón"";9.28;9.24;25.70878;-100.1629"
"603;""7477 | (Balcones del Norte)"";Petro 7;Carretera a Laredo No. 1600;Apodaca;Nuevo León;""66056"";ZM Monterrey;""48_Nuev_ón"";9.35;9.41;25.82103;-100.264"
"428;""6021 | (Milimex)"";Petro 7;Avenida Miguel Alemán No. 1000;Apodaca;Nuevo León;""66637"";ZM Monterrey;""53_Nuev_ón"";9.37;9.37;25.75267;-100.1985"
"555;""7421 | (Andromeda)"";Petro 7;Avenida Andrómeda S/N;Apodaca;Nuevo León;""66635"";ZM Monterrey;""18_Nuev_ón"";9.46;8.73;25.79039;-100.261"
"594;""6106 | (San Isidro)"";Petro 7;Carretera Apodaca-Benito Juárez No. 1101;Apodaca;Nuevo León;""66600"";ZM Monterrey;""47_Nuev_ón"";9.475;9.24;25.70155;-100.1302"
"515;""8834 | (Rodhesia)"";Petro 7;Avenida Rodhesia No. 501;Apodaca;Nuevo León;""66640"";ZM Monterrey;""47_Nuev_ón"";9.475;9.71;25.73066;-100.1625"
"451;""7523 | (I. Sepulveda)"";Petro 7;Carretera Miguel Alemán No. 610;Apodaca;Nuevo León;""66633"";ZM Monterrey;""27_Nuev_ón"";9.48;9.11;25.73631465;-100.20841661"
"489;""6008 | (Prologis Park)"";Petro 7;Carretera Miguel Alemán No. 1000;Apodaca;Nuevo León;""66600"";ZM Monterrey;""39_Nuev_ón"";9.54;9.46;25.7805;-100.1759"
"450;""7512 | (Agua Fria)"";Petro 7;Carretera Miguel Alemán No. 1001;Apodaca;Nuevo León;""66200"";ZM Monterrey;""39_Nuev_ón"";9.54;9.54;25.78579;-100.1586"
"573;""6073 | (El Sabinal)"";Petro 7;Avenida Luis Donaldo Colosio No. 100;Apodaca;Nuevo León;""66640"";ZM Monterrey;""44_Nuev_ón"";9.56;9.51;25.75881;-100.1725"
"515;""8834 | (Rodhesia)"";Petro 7;Avenida Rodhesia No. 501;Apodaca;Nuevo León;""66640"";ZM Monterrey;""25_Nuev_ón"";9.7;9.7;25.73066;-100.1625"
"6472;""6303 | (LAS SALINAS)"";Petro 7;Carretera Cadereyta-Hacienda Chihuahua No. 1002;Cadereyta Jiménez;Nuevo León;""67484"";ZM Monterrey;""9_Nuev_ón"";8.65;8.65;25.56279;-99.97826"
"7888;""6302 | (LA LOPEZ)"";Petro 7;Prolongación Benito Juárez No. 403;Cadereyta Jiménez;Nuevo León;""67450"";ZM Monterrey;""5_Nuev_ón"";8.795;8.72;25.57028;-100.0145"
"13579;""6198 | (Carr. Cadereyta - Allende KM 900)"";Petro 7;Boulevard Revolución Km 900;Cadereyta Jiménez;Nuevo León;""67480"";ZM Monterrey;""5_Nuev_ón"";8.795;8.79;25.5821;-100.0024"
"9354;""6304 | (GASOLINERA JUDEL MONTERREY)"";Petro 7;Juárez No. 915;Cadereyta Jiménez;Nuevo León;""67450"";ZM Monterrey;""5_Nuev_ón"";8.795;8.8;25.5926;-100.0126"
"10247;""6305 | (GASOLINERA JUDEL CHIHUAHUITA)"";Petro 7;Cuauhtemoc No. 716;Cadereyta Jiménez;Nuevo León;""67480"";ZM Monterrey;""5_Nuev_ón"";8.795;8.84;25.58308;-99.99425"
"6472;""6303 | (LAS SALINAS)"";Petro 7;Carretera Cadereyta-Hacienda Chihuahua No. 1002;Cadereyta Jiménez;Nuevo León;""67484"";ZM Monterrey;""7_Nuev_ón"";8.825;8.74;25.56279;-99.97826"
"7888;""6302 | (LA LOPEZ)"";Petro 7;Prolongación Benito Juárez No. 403;Cadereyta Jiménez;Nuevo León;""67450"";ZM Monterrey;""4_Nuev_ón"";8.835;8.76;25.57028;-100.0145"
"13579;""6198 | (Carr. Cadereyta - Allende KM 900)"";Petro 7;Boulevard Revolución Km 900;Cadereyta Jiménez;Nuevo León;""67480"";ZM Monterrey;""4_Nuev_ón"";8.835;8.83;25.5821;-100.0024"
"9354;""6304 | (GASOLINERA JUDEL MONTERREY)"";Petro 7;Juárez No. 915;Cadereyta Jiménez;Nuevo León;""67450"";ZM Monterrey;""4_Nuev_ón"";8.835;8.84;25.5926;-100.0126"
"10247;""6305 | (GASOLINERA JUDEL CHIHUAHUITA)"";Petro 7;Cuauhtemoc No. 716;Cadereyta Jiménez;Nuevo León;""67480"";ZM Monterrey;""4_Nuev_ón"";8.835;8.89;25.58308;-99.99425"
"1917;""6316 | (Servicio Cadereyta)"";Petro 7;Autopista Monterrey-Reynosa Km 337;Cadereyta Jiménez;Nuevo León;""67451"";ZM Monterrey;""14_Nuev_ón"";8.92;8.92;25.60259;-99.97349"
"1917;""6316 | (Servicio Cadereyta)"";Petro 7;Autopista Monterrey-Reynosa Km 337;Cadereyta Jiménez;Nuevo León;""67451"";ZM Monterrey;""13_Nuev_ón"";8.96;8.96;25.60259;-99.97349"
"1281;""6143 | (Heberto Castillo y Hacienda del Sol)"";Petro 7;Avenida Hacienda del Sol No. 200-B;García;Nuevo León;""66003"";ZM Monterrey;""18_Nuev_ón"";9.46;9.46;25.78245;-100.5763"
"597;""8681 | (Privadas Las Villas)"";Petro 7;Boulevard Heberto Castillo No. 1000;García;Nuevo León;""66600"";ZM Monterrey;""18_Nuev_ón"";9.46;9.46;25.78744;-100.5805"
"22869;""6251 | (Libramiento Lincoln)"";Petro 7;LIBRAMIENTO NOROESTE KM. 15.100;García;Nuevo León;""66036"";ZM Monterrey;""0_Nuev_ón"";9.47;9.47;25.77638;-100.4587"
"1281;""6143 | (Heberto Castillo y Hacienda del Sol)"";Petro 7;Avenida Hacienda del Sol No. 200-B;García;Nuevo León;""66003"";ZM Monterrey;""16_Nuev_ón"";9.63;9.73;25.78245;-100.5763"
"597;""8681 | (Privadas Las Villas)"";Petro 7;Boulevard Heberto Castillo No. 1000;García;Nuevo León;""66600"";ZM Monterrey;""16_Nuev_ón"";9.63;9.73;25.78744;-100.5805"
"21991;""6249 | (LIBRAMIENTO A LAS PEDRERAS)"";Petro 7;"""";General Escobedo;Nuevo León;""66050"";ZM Monterrey;""1_Nuev_ón"";8.49;8.49;25.8129;-100.3797"
"589;""6141 | (Grasual (Raúl Salinas y Compostela))"";Petro 7;Avenida Raúl Salinas No. 299;General Escobedo;Nuevo León;""66056"";ZM Monterrey;""31_Nuev_ón"";8.64;9.02;25.78637;-100.3206"
"547;""7350 | (Villa del Parque)"";Petro 7;Avenida Raúl Salinas Lozano No. 193;General Escobedo;Nuevo León;""66070"";ZM Monterrey;""31_Nuev_ón"";8.64;9.24;25.77943;-100.318"
"1284;""6068 | (Juarez)"";Petro 7;Boulevard Benito Juárez No. 106;General Escobedo;Nuevo León;""66050"";ZM Monterrey;""31_Nuev_ón"";8.64;9.43;25.79136;-100.3057"
"589;""6141 | (Grasual (Raúl Salinas y Compostela))"";Petro 7;Avenida Raúl Salinas No. 299;General Escobedo;Nuevo León;""66056"";ZM Monterrey;""22_Nuev_ón"";8.72;8.6;25.78637;-100.3206"
"547;""7350 | (Villa del Parque)"";Petro 7;Avenida Raúl Salinas Lozano No. 193;General Escobedo;Nuevo León;""66070"";ZM Monterrey;""22_Nuev_ón"";8.72;8.85;25.77943;-100.318"
"1284;""6068 | (Juarez)"";Petro 7;Boulevard Benito Juárez No. 106;General Escobedo;Nuevo León;""66050"";ZM Monterrey;""22_Nuev_ón"";8.72;9.14;25.79136;-100.3057"
"439;""6067 | (Colombia)"";Petro 7;Carretera a Colombia No. 400;General Escobedo;Nuevo León;""66050"";ZM Monterrey;""24_Nuev_ón"";9.225;9.36;25.77202;-100.2918"
"513;""6064 | (Arco Vial)"";Petro 7;Libramiento Monterrey - Saltillo No. 1700 Km 31.500;General Escobedo;Nuevo León;""66058"";ZM Monterrey;""48_Nuev_ón"";9.35;9.15;25.82599;-100.2875"
"13582;""6157 | (Carretera Colombia y Porfirio Diaz)"";Petro 7;Carretera Colombia No 4390;General Escobedo;Nuevo León;""66050"";ZM Monterrey;""48_Nuev_ón"";9.35;9.35;25.84832;-100.2929"
"590;""6069 | (Sucursal)"";Petro 7;Evaristo Caballero No. 3299;General Escobedo;Nuevo León;""66058"";ZM Monterrey;""48_Nuev_ón"";9.35;9.35;25.82625;-100.2963"
"448;""7466 | (Carr. a Colombia)"";Petro 7;Carretera a Colombia No. 3100;General Escobedo;Nuevo León;""66050"";ZM Monterrey;""48_Nuev_ón"";9.35;9.41;25.81873;-100.2944"
"439;""6067 | (Colombia)"";Petro 7;Carretera a Colombia No. 400;General Escobedo;Nuevo León;""66050"";ZM Monterrey;""30_Nuev_ón"";9.56;9.68;25.77202;-100.2918"
"561;""6105 | (La Silla (Santa Maria))"";Petro 7;Avenida Pablo Livas No. 101;Guadalupe;Nuevo León;""67198"";ZM Monterrey;""7_Nuev_ón"";8.395;7.93;25.65562;-100.184"
"4528;""6234 | (Guadalupe (Av. Eloy Cavazos y Sierra de Lampazos))"";Petro 7;Avenida Eloy Cavazos 7890;Guadalupe;Nuevo León;""67192"";ZM Monterrey;""10_Nuev_ón"";8.415;8.22;25.6463;-100.1796"
"432;""8783 | (Palacio Federal)"";Petro 7;Avenida Benito Juárez No. 701;Guadalupe;Nuevo León;""67100"";ZM Monterrey;""16_Nuev_ón"";8.51;8.51;25.68003;-100.2656"
"520;""6107 | (Santa Margarita)"";Petro 7;Avenida Chapultepec No. 816;Guadalupe;Nuevo León;""67140"";ZM Monterrey;""16_Nuev_ón"";8.51;9.1;25.66576;-100.2664"
"4528;""6234 | (Guadalupe (Av. Eloy Cavazos y Sierra de Lampazos))"";Petro 7;Avenida Eloy Cavazos 7890;Guadalupe;Nuevo León;""67192"";ZM Monterrey;""11_Nuev_ón"";8.54;8.16;25.6463;-100.1796"
"432;""8783 | (Palacio Federal)"";Petro 7;Avenida Benito Juárez No. 701;Guadalupe;Nuevo León;""67100"";ZM Monterrey;""19_Nuev_ón"";8.635;8.58;25.68003;-100.2656"
"520;""6107 | (Santa Margarita)"";Petro 7;Avenida Chapultepec No. 816;Guadalupe;Nuevo León;""67140"";ZM Monterrey;""19_Nuev_ón"";8.635;9.17;25.66576;-100.2664"
"538;""7363 | (Coahuila)"";Petro 7;Carretera Reynosa No. 251;Guadalupe;Nuevo León;""67190"";ZM Monterrey;""3_Nuev_ón"";8.68;8.58;25.66026;-100.1466"
"11414;""6265 | (La Roca)"";Petro 7;Avenida Benito Juárez No. 4320;Guadalupe;Nuevo León;""67180"";ZM Monterrey;""7_Nuev_ón"";8.71;8.68;25.67444;-100.2132"
"11414;""6265 | (La Roca)"";Petro 7;Avenida Benito Juárez No. 4320;Guadalupe;Nuevo León;""67180"";ZM Monterrey;""6_Nuev_ón"";8.76;8.76;25.67444;-100.2132"
"474;""6022 | (Federalismo)"";Petro 7;Avenida Benito Juárez No. 611;Guadalupe;Nuevo León;""67199"";ZM Monterrey;""7_Nuev_ón"";8.8;8.8;25.66857;-100.1769"
