"STATION_ID;""SITE_NAME"";""ZDALY_GAS_BRAND"";""ADDRESS"";""CITY"";""STATE"";""ZIP"";""COUNTY_NAME"";""PRICING_ZONE"";""CLUSTER_MEDIAN_PRICE"";""CLIENT_MARKET_PRICE"";""LATITUDE"";""LONGITUDE"""
"558;""7320 | (Olmeca)"";Petro 7;Avenida Benito Juárez No. 1601;Guadalupe;Nuevo León;""67150"";ZM Monterrey;""34_Nuev_ón"";8.91;8.91;25.6788;-100.2365"
"538;""7363 | (Coahuila)"";Petro 7;Carretera Reynosa No. 251;Guadalupe;Nuevo León;""67190"";ZM Monterrey;""46_Nuev_ón"";9.0;8.66;25.66026;-100.1466"
"561;""6105 | (La Silla (Santa Maria))"";Petro 7;Avenida Pablo Livas No. 101;Guadalupe;Nuevo León;""67198"";ZM Monterrey;""42_Nuev_ón"";9.03;7.88;25.65562;-100.184"
"1282;""6214 | (Dulni (Rayón y Porvenir))"";Petro 7;Rayón No. 401;Guadalupe;Nuevo León;""67110"";ZM Monterrey;""39_Nuev_ón"";9.11;9.02;25.69165;-100.2215"
"486;""8734 | (Las Sabinas)"";Petro 7;Boulevard Miguel de La Madrid Km 8 Lado Sur;Guadalupe;Nuevo León;""67116"";ZM Monterrey;""39_Nuev_ón"";9.11;9.11;25.69145;-100.1952"
"571;""7167 | (Mexico)"";Petro 7;Avenida México No. 100;Guadalupe;Nuevo León;""67113"";ZM Monterrey;""25_Nuev_ón"";9.14;9.14;25.72328;-100.1915"
"481;""7533 | (Miguel de La Madrid)"";Petro 7;Autopista Monterrey - Cadereyta Km 10 No. 1310;Guadalupe;Nuevo León;""67115"";ZM Monterrey;""41_Nuev_ón"";9.215;9.24;25.69438;-100.1764"
"461;""8680 | (Palma Gorda)"";Petro 7;Autopista Monterrey - Reynosa Km 10 No. 1321;Guadalupe;Nuevo León;""67100"";ZM Monterrey;""41_Nuev_ón"";9.215;9.34;25.69495;-100.1733"
"558;""7320 | (Olmeca)"";Petro 7;Avenida Benito Juárez No. 1601;Guadalupe;Nuevo León;""67150"";ZM Monterrey;""15_Nuev_ón"";9.265;8.97;25.6788;-100.2365"
"481;""7533 | (Miguel de La Madrid)"";Petro 7;Autopista Monterrey - Cadereyta Km 10 No. 1310;Guadalupe;Nuevo León;""67115"";ZM Monterrey;""47_Nuev_ón"";9.28;9.28;25.69438;-100.1764"
"461;""8680 | (Palma Gorda)"";Petro 7;Autopista Monterrey - Reynosa Km 10 No. 1321;Guadalupe;Nuevo León;""67100"";ZM Monterrey;""47_Nuev_ón"";9.28;9.39;25.69495;-100.1733"
"13580;""6213 | (Av. Central y Francisco I. Madero)"";Petro 7;Avenida Central No. 2513;Guadalupe;Nuevo León;""66655"";ZM Monterrey;""4_Nuev_ón"";9.32;9.32;25.81581;-100.1086"
"13580;""6213 | (Av. Central y Francisco I. Madero)"";Petro 7;Avenida Central No. 2513;Guadalupe;Nuevo León;""66655"";ZM Monterrey;""3_Nuev_ón"";9.34;9.34;25.81581;-100.1086"
"1282;""6214 | (Dulni (Rayón y Porvenir))"";Petro 7;Rayón No. 401;Guadalupe;Nuevo León;""67110"";ZM Monterrey;""15_Nuev_ón"";9.4;9.39;25.69165;-100.2215"
"486;""8734 | (Las Sabinas)"";Petro 7;Boulevard Miguel de La Madrid Km 8 Lado Sur;Guadalupe;Nuevo León;""67116"";ZM Monterrey;""15_Nuev_ón"";9.4;9.52;25.69145;-100.1952"
"571;""7167 | (Mexico)"";Petro 7;Avenida México No. 100;Guadalupe;Nuevo León;""67113"";ZM Monterrey;""27_Nuev_ón"";9.48;9.11;25.72328;-100.1915"
"474;""6022 | (Federalismo)"";Petro 7;Avenida Benito Juárez No. 611;Guadalupe;Nuevo León;""67199"";ZM Monterrey;""42_Nuev_ón"";9.51;9.45;25.66857;-100.1769"
"437;""6138 | (Acueducto y Santa Isabel)"";Petro 7;Avenida Acueducto No. 801 Y 803;Juárez;Nuevo León;""67280"";ZM Monterrey;""11_Nuev_ón"";7.96;7.96;25.62543;-100.1731"
"517;""7374 | (Eloy Cavazos)"";Petro 7;Avenida Eloy Cavazos S/N;Juárez;Nuevo León;""67195"";ZM Monterrey;""10_Nuev_ón"";8.415;8.04;25.64484;-100.1696"
"3811;""6260 | (Geld)"";Petro 7;Antiguo Camino a San Roque Km 2.9 1200 A;Juárez;Nuevo León;""67277"";ZM Monterrey;""10_Nuev_ón"";8.415;8.61;25.63927;-100.1528"
"517;""7374 | (Eloy Cavazos)"";Petro 7;Avenida Eloy Cavazos S/N;Juárez;Nuevo León;""67195"";ZM Monterrey;""11_Nuev_ón"";8.54;7.96;25.64484;-100.1696"
"3811;""6260 | (Geld)"";Petro 7;Antiguo Camino a San Roque Km 2.9 1200 A;Juárez;Nuevo León;""67277"";ZM Monterrey;""11_Nuev_ón"";8.54;8.54;25.63927;-100.1528"
"3812;""6259 | (Carma)"";Petro 7;Carretera a San Roque Km 2.9 No. 1200;Juárez;Nuevo León;""67277"";ZM Monterrey;""13_Nuev_ón"";8.66;8.66;25.64062;-100.1515"
"19022;""6223 | (Prol. Eloy Cavazos II)"";Petro 7;Prolongación Eloy Cavazos No. 3200;Juárez;Nuevo León;""67275"";ZM Monterrey;""3_Nuev_ón"";8.68;8.68;25.63159;-100.128"
"463;""7418 | (San Roque)"";Petro 7;Carretera Los Ebanitos - San Roque No. 500;Juárez;Nuevo León;""67250"";ZM Monterrey;""3_Nuev_ón"";8.68;8.93;25.65684;-100.1361"
"437;""6138 | (Acueducto y Santa Isabel)"";Petro 7;Avenida Acueducto No. 801 Y 803;Juárez;Nuevo León;""67280"";ZM Monterrey;""54_Nuev_ón"";8.72;7.9;25.62543;-100.1731"
"3812;""6259 | (Carma)"";Petro 7;Carretera a San Roque Km 2.9 No. 1200;Juárez;Nuevo León;""67277"";ZM Monterrey;""12_Nuev_ón"";8.725;8.72;25.64062;-100.1515"
"19022;""6223 | (Prol. Eloy Cavazos II)"";Petro 7;Prolongación Eloy Cavazos No. 3200;Juárez;Nuevo León;""67275"";ZM Monterrey;""12_Nuev_ón"";8.725;8.73;25.63159;-100.128"
"463;""7418 | (San Roque)"";Petro 7;Carretera Los Ebanitos - San Roque No. 500;Juárez;Nuevo León;""67250"";ZM Monterrey;""46_Nuev_ón"";9.0;9.0;25.65684;-100.1361"
"606;""8563 | (Solidaridad)"";Petro 7;Avenida Luis Donaldo Colosio S/N Esquina No Reelección;Monterrey;Nuevo León;""64100"";ZM Monterrey;""20_Nuev_ón"";0.45;0.45;25.76518;-100.397"
"624;""8854 | (No Reelección)"";Petro 7;Avenida Luis Donaldo Colosio No. 1100;Monterrey;Nuevo León;""64571"";ZM Monterrey;""20_Nuev_ón"";0.45;0.45;25.76576;-100.3987"
"4573;""6311 | (LOS ASTROS)"";Petro 7;Avenida No Reelección No. 200;Monterrey;Nuevo León;""64108"";ZM Monterrey;""20_Nuev_ón"";0.555;0.57;25.76947;-100.4034"
"523;""6160 | (Albahaca y Luis Donaldo Colosio)"";Petro 7;Avenida Luis Donaldo Colosio No. 100;Monterrey;Nuevo León;""64100"";ZM Monterrey;""20_Nuev_ón"";0.59;0.43;25.77217;-100.3883"
"469;""6123 | (Av. Ruiz Cortines esq. Av. Puerta de Hierro)"";Petro 7;Avenida Ruíz Cortines No. 9000 Y 9000-1;Monterrey;Nuevo León;""64670"";ZM Monterrey;""20_Nuev_ón"";1.26;1.23;25.76333;-100.4128"
"425;""6155 | (Santa Cecilia (Abraham Lincoln y Rangel Frías))"";Petro 7;Avenida Lincoln No. 4512;Monterrey;Nuevo León;""64300"";ZM Monterrey;""29_Nuev_ón"";1.71;1.71;25.7197;-100.359"
"564;""6066 | (Ruiz Cortines (Rangel Frias))"";Petro 7;Avenida Raúl Rangel Frías No. 699;Monterrey;Nuevo León;""64660"";ZM Monterrey;""29_Nuev_ón"";1.99;2.0;25.71314;-100.3628"
"523;""6160 | (Albahaca y Luis Donaldo Colosio)"";Petro 7;Avenida Luis Donaldo Colosio No. 100;Monterrey;Nuevo León;""64100"";ZM Monterrey;""31_Nuev_ón"";8.19;8.01;25.77217;-100.3883"
"4573;""6311 | (LOS ASTROS)"";Petro 7;Avenida No Reelección No. 200;Monterrey;Nuevo León;""64108"";ZM Monterrey;""31_Nuev_ón"";8.19;8.15;25.76947;-100.4034"
"606;""8563 | (Solidaridad)"";Petro 7;Avenida Luis Donaldo Colosio S/N Esquina No Reelección;Monterrey;Nuevo León;""64100"";ZM Monterrey;""31_Nuev_ón"";8.19;8.19;25.76518;-100.397"
"624;""8854 | (No Reelección)"";Petro 7;Avenida Luis Donaldo Colosio No. 1100;Monterrey;Nuevo León;""64571"";ZM Monterrey;""31_Nuev_ón"";8.19;8.19;25.76576;-100.3987"
"540;""6076 | (Minisolidaridad)"";Petro 7;Avenida Luis Donaldo Colosio No. 1000-1;Monterrey;Nuevo León;""64100"";ZM Monterrey;""31_Nuev_ón"";8.19;8.31;25.76277;-100.4024"
"469;""6123 | (Av. Ruiz Cortines esq. Av. Puerta de Hierro)"";Petro 7;Avenida Ruíz Cortines No. 9000 Y 9000-1;Monterrey;Nuevo León;""64670"";ZM Monterrey;""31_Nuev_ón"";8.19;8.9;25.76333;-100.4128"
"608;""6171 | (Prolongación Francisco I. Madero)"";Petro 7;Prolongación Madero No. 4221;Monterrey;Nuevo León;""64590"";ZM Monterrey;""16_Nuev_ón"";8.51;8.43;25.68494;-100.2729"
"608;""6171 | (Prolongación Francisco I. Madero)"";Petro 7;Prolongación Madero No. 4221;Monterrey;Nuevo León;""64590"";ZM Monterrey;""19_Nuev_ón"";8.635;8.5;25.68494;-100.2729"
"426;""6002 | (Cortijo del Rio)"";Petro 7;Avenida Eugenio Garza Sada No. 139;Monterrey;Nuevo León;""64890"";ZM Monterrey;""54_Nuev_ón"";8.72;9.54;25.60693;-100.2683"
"444;""7283 | (Pino Suarez II)"";Petro 7;Avenida Pino Suarez No. 932 Sur;Monterrey;Nuevo León;""64000"";ZM Monterrey;""50_Nuev_ón"";9.065;8.86;25.66751;-100.3207"
"12593;""6307 | (VENUSTIANO)"";Petro 7;Avenida Venustiano Carranza No. 699;Monterrey;Nuevo León;""64000"";ZM Monterrey;""50_Nuev_ón"";9.065;9.27;25.67186;-100.3329"
"12595;""6308 | (REVOLUCIÓN)"";Petro 7;Avenida Revolución No. 2555;Monterrey;Nuevo León;""64830"";ZM Monterrey;""8_Nuev_ón"";9.2;8.99;25.65422;-100.2775"
"1290;""6215 | (Vega (Garza Sada))"";Petro 7;Avenida Eugenio Garza Sada No. 2406 Sur;Monterrey;Nuevo León;""64700"";ZM Monterrey;""8_Nuev_ón"";9.2;9.2;25.65398;-100.2943"
"6545;""6287 | (LADERAS DEL MIRADOR)"";Petro 7;Lázaro Cárdenas 2475;Monterrey;Nuevo León;""64765"";ZM Monterrey;""8_Nuev_ón"";9.2;9.39;25.63396;-100.3067"
"12593;""6307 | (VENUSTIANO)"";Petro 7;Avenida Venustiano Carranza No. 699;Monterrey;Nuevo León;""64000"";ZM Monterrey;""6_Nuev_ón"";9.23;9.23;25.67186;-100.3329"
"566;""6075 | (Volcan)"";Petro 7;Avenida Manuel L. Barragán No. 4908;Monterrey;Nuevo León;""64260"";ZM Monterrey;""28_Nuev_ón"";9.23;9.23;25.72574;-100.3175"
"579;""6127 | (Av. Ruiz Cortines esq. Amado Nervo)"";Petro 7;Avenida Ruiz Cortines No. 700;Monterrey;Nuevo León;""64670"";ZM Monterrey;""28_Nuev_ón"";9.23;9.39;25.70392;-100.3196"
"540;""6076 | (Minisolidaridad)"";Petro 7;Avenida Luis Donaldo Colosio No. 1000-1;Monterrey;Nuevo León;""64100"";ZM Monterrey;""20_Nuev_ón"";9.25;8.74;25.76277;-100.4024"
"566;""6075 | (Volcan)"";Petro 7;Avenida Manuel L. Barragán No. 4908;Monterrey;Nuevo León;""64260"";ZM Monterrey;""26_Nuev_ón"";9.285;9.2;25.72574;-100.3175"
"579;""6127 | (Av. Ruiz Cortines esq. Amado Nervo)"";Petro 7;Avenida Ruiz Cortines No. 700;Monterrey;Nuevo León;""64670"";ZM Monterrey;""26_Nuev_ón"";9.285;9.37;25.70392;-100.3196"
"569;""7003 | (Leones)"";Petro 7;Avenida Paseo de Los Leones No. 300;Monterrey;Nuevo León;""64610"";ZM Monterrey;""27_Nuev_ón"";9.48;9.51;25.69688;-100.3575"
"602;""7429 | (Prolongacion Constitucion)"";Petro 7;Boulevard Díaz Ordaz No. 3111;Monterrey;Nuevo León;""64019"";ZM Monterrey;""27_Nuev_ón"";9.48;9.65;25.67348;-100.3921"
"426;""6002 | (Cortijo del Rio)"";Petro 7;Avenida Eugenio Garza Sada No. 139;Monterrey;Nuevo León;""64890"";ZM Monterrey;""55_Nuev_ón"";9.5;9.5;25.60693;-100.2683"
"569;""7003 | (Leones)"";Petro 7;Avenida Paseo de Los Leones No. 300;Monterrey;Nuevo León;""64610"";ZM Monterrey;""29_Nuev_ón"";9.505;9.88;25.69688;-100.3575"
"12595;""6308 | (REVOLUCIÓN)"";Petro 7;Avenida Revolución No. 2555;Monterrey;Nuevo León;""64830"";ZM Monterrey;""5_Nuev_ón"";9.53;9.37;25.65422;-100.2775"
"1290;""6215 | (Vega (Garza Sada))"";Petro 7;Avenida Eugenio Garza Sada No. 2406 Sur;Monterrey;Nuevo León;""64700"";ZM Monterrey;""5_Nuev_ón"";9.53;9.53;25.65398;-100.2943"
"6545;""6287 | (LADERAS DEL MIRADOR)"";Petro 7;Lázaro Cárdenas 2475;Monterrey;Nuevo León;""64765"";ZM Monterrey;""5_Nuev_ón"";9.53;9.73;25.63396;-100.3067"
"544;""6065 | (Boulevard)"";Petro 7;Boulevard Constitución No. 900;Monterrey;Nuevo León;""64660"";ZM Monterrey;""30_Nuev_ón"";9.575;9.59;25.66981;-100.3696"
"427;""7343 | (Miravalle)"";Petro 7;Avenida San Pedro No. 100;Monterrey;Nuevo León;""64660"";ZM Monterrey;""30_Nuev_ón"";9.575;9.59;25.67366;-100.3682"
"425;""6155 | (Santa Cecilia (Abraham Lincoln y Rangel Frías))"";Petro 7;Avenida Lincoln No. 4512;Monterrey;Nuevo León;""64300"";ZM Monterrey;""55_Nuev_ón"";9.59;9.49;25.7197;-100.359"
"564;""6066 | (Ruiz Cortines (Rangel Frias))"";Petro 7;Avenida Raúl Rangel Frías No. 699;Monterrey;Nuevo León;""64660"";ZM Monterrey;""55_Nuev_ón"";9.59;9.69;25.71314;-100.3628"
"482;""8593 | (Los Cristales)"";Petro 7;Carretera Nacional Km 263 S/N;Monterrey;Nuevo León;""67300"";ZM Monterrey;""41_Nuev_ón"";9.61;9.91;25.53799;-100.219"
"427;""7343 | (Miravalle)"";Petro 7;Avenida San Pedro No. 100;Monterrey;Nuevo León;""64660"";ZM Monterrey;""32_Nuev_ón"";9.63;9.64;25.67366;-100.3682"
"544;""6065 | (Boulevard)"";Petro 7;Boulevard Constitución No. 900;Monterrey;Nuevo León;""64660"";ZM Monterrey;""32_Nuev_ón"";9.63;9.66;25.66981;-100.3696"
"482;""8593 | (Los Cristales)"";Petro 7;Carretera Nacional Km 263 S/N;Monterrey;Nuevo León;""67300"";ZM Monterrey;""40_Nuev_ón"";9.71;9.71;25.53799;-100.219"
"602;""7429 | (Prolongacion Constitucion)"";Petro 7;Boulevard Díaz Ordaz No. 3111;Monterrey;Nuevo León;""64019"";ZM Monterrey;""11_Nuev_ón"";9.9;9.95;25.67348;-100.3921"
"21791;""6229 | (CARRETERA PESQUERIA-SANTA MARIA)"";Petro 7;"""";Pesquería;Nuevo León;""66679"";ZM Monterrey;""2_Nuev_ón"";8.63;8.63;25.76265;-99.98902"
"494;""6018 | (Diego Diaz)"";Petro 7;Avenida Nogalar No. 305 Sur Interior 1;San Nicolás De Los Garza;Nuevo León;""66484"";ZM Monterrey;""36_Nuev_ón"";8.34;8.34;25.71853;-100.2887"
"494;""6018 | (Diego Diaz)"";Petro 7;Avenida Nogalar No. 305 Sur Interior 1;San Nicolás De Los Garza;Nuevo León;""66484"";ZM Monterrey;""51_Nuev_ón"";8.4;8.4;25.71853;-100.2887"
"570;""6117 | (Los Nogales)"";Petro 7;Avenida Republica Mexicana No. 600;San Nicolás De Los Garza;Nuevo León;""66417"";ZM Monterrey;""35_Nuev_ón"";8.57;8.57;25.76927;-100.273"
"441;""6142 | (Nogalar y Av. Los Angeles)"";Petro 7;Avenida Nogalar No. 2908 Esquina Avenida Los Ángeles;San Nicolás De Los Garza;Nuevo León;""66484"";ZM Monterrey;""52_Nuev_ón"";8.61;8.36;25.70874;-100.2766"
"433;""7339 | (Felix Galvan)"";Petro 7;Avenida Félix Galván S/N;San Nicolás De Los Garza;Nuevo León;""66490"";ZM Monterrey;""52_Nuev_ón"";8.61;8.61;25.71057;-100.2634"
"521;""6146 | (Av. Romulo Garza y Av. Roberto Garza Sada)"";Petro 7;Avenida Félix Galván No. 520;San Nicolás De Los Garza;Nuevo León;""66496"";ZM Monterrey;""52_Nuev_ón"";8.61;8.61;25.71224;-100.26066"
"599;""7428 | (Anillo Vial)"";Petro 7;Avenida Periférico No. 201 Esquina Republica Mexicana;San Nicolás De Los Garza;Nuevo León;""66450"";ZM Monterrey;""52_Nuev_ón"";8.61;8.67;25.73661;-100.2871"
"441;""6142 | (Nogalar y Av. Los Angeles)"";Petro 7;Avenida Nogalar No. 2908 Esquina Avenida Los Ángeles;San Nicolás De Los Garza;Nuevo León;""66484"";ZM Monterrey;""19_Nuev_ón"";8.635;8.44;25.70874;-100.2766"
"433;""7339 | (Felix Galvan)"";Petro 7;Avenida Félix Galván S/N;San Nicolás De Los Garza;Nuevo León;""66490"";ZM Monterrey;""19_Nuev_ón"";8.635;8.69;25.71057;-100.2634"
"521;""6146 | (Av. Romulo Garza y Av. Roberto Garza Sada)"";Petro 7;Avenida Félix Galván No. 520;San Nicolás De Los Garza;Nuevo León;""66496"";ZM Monterrey;""19_Nuev_ón"";8.635;8.69;25.71224;-100.26066"
"599;""7428 | (Anillo Vial)"";Petro 7;Avenida Periférico No. 201 Esquina Republica Mexicana;San Nicolás De Los Garza;Nuevo León;""66450"";ZM Monterrey;""22_Nuev_ón"";8.72;8.7;25.73661;-100.2871"
"462;""7431 | (C.F.E.)"";Petro 7;Avenida Adolfo López Mateos S/N;San Nicolás De Los Garza;Nuevo León;""66450"";ZM Monterrey;""46_Nuev_ón"";9.0;9.33;25.73667;-100.2444"
"4527;""6233 | (Roble (Manuel L. Barragan))"";Petro 7;Manuel L Barragan No. 200;San Nicolás De Los Garza;Nuevo León;""66458"";ZM Monterrey;""28_Nuev_ón"";9.17;9.17;25.74268;-100.3118"
"4527;""6233 | (Roble (Manuel L. Barragan))"";Petro 7;Manuel L Barragan No. 200;San Nicolás De Los Garza;Nuevo León;""66458"";ZM Monterrey;""30_Nuev_ón"";9.2;9.2;25.74268;-100.3118"
"551;""8443 | (Porfirio Diaz)"";Petro 7;Porfirio Díaz S/N Esquina Arturo B. de La Garza;San Nicolás De Los Garza;Nuevo León;""66400"";ZM Monterrey;""24_Nuev_ón"";9.225;9.14;25.75716;-100.2869"
"586;""6062 | (Av. Benito Juarez San Nicolas)"";Petro 7;Avenida Benito Juárez No. 736;San Nicolás De Los Garza;Nuevo León;""64400"";ZM Monterrey;""24_Nuev_ón"";9.225;9.18;25.75324;-100.2974"
"613;""7293 | (Camarena)"";Petro 7;Arturo B. de La Garza S/N;San Nicolás De Los Garza;Nuevo León;""66414"";ZM Monterrey;""24_Nuev_ón"";9.225;9.27;25.76551;-100.2887"
"578;""6079 | (Universidad y Alfonso Reyes)"";Petro 7;Avenida Universidad No. 960 Esquina Bernardo Reyes;San Nicolás De Los Garza;Nuevo León;""64400"";ZM Monterrey;""24_Nuev_ón"";9.225;9.28;25.75637;-100.2961"
"541;""7345 | (Las Flores)"";Petro 7;Avenida de Las Flores No. 1400;San Nicolás De Los Garza;Nuevo León;""66495"";ZM Monterrey;""15_Nuev_ón"";9.265;9.26;25.71714;-100.2357"
"1289;""6212 | (Charole)"";Petro 7;Avenida Félix Galván No. 1324 Oriente;San Nicolás De Los Garza;Nuevo León;""67190"";ZM Monterrey;""15_Nuev_ón"";9.265;9.27;25.71895;-100.2366"
"563;""7344 | (Juan Montemayor)"";Petro 7;Avenida Juan Montemayor No. 300;San Nicolás De Los Garza;Nuevo León;""66440"";ZM Monterrey;""15_Nuev_ón"";9.265;9.34;25.71573;-100.2403"
